ID,AR,Dec
0004-476,00:04:35.640,-47:36:19.73
0005+383,00:05:57.1754,+38:20:15.148
0006-063,00:06:13.8928,-06:23:35.335
0006+243,00:06:48.7893,+24:22:36.392
0010+109,00:10:31.0058,+10:58:29.504
0013+408,00:13:31.1302,+40:51:37.144
0014+612,00:14:48.8154,+61:17:43.852
0019+203,00:19:37.8545,+20:21:45.644
0019+260,00:19:39.7805,+26:02:52.278
0019+734,00:19:45.7864,+73:27:30.017
0022+002,00:22:25.4259,+00:14:56.161
0034+279,00:34:43.4861,+27:54:25.721
0050-094,00:50:41.3173,-09:29:05.210
0051-068,00:51:08.2097,-06:50:02.228
0057+303,00:57:48.8833,+30:21:08.812
0102+584,01:02:45.7623,+58:24:11.136
0106-405,01:06:45.1079,-40:34:19.960
0108+015,01:08:38.7710,+01:35:00.317
0112+227,01:12:05.8247,+22:44:38.786
0113+498,01:13:27.0068,+49:48:24.043
0115-014,01:15:17.0999,-01:27:04.577
0116-116,01:16:12.5219,-11:36:15.434
0118-216,01:18:57.2621,-21:41:30.139
0120-270,01:20:31.6633,-27:01:24.652
0121+118,01:21:41.5950,+11:49:50.413
0121+043,01:21:56.8616,+04:22:24.734
0122+250,01:22:38.8159,+25:02:31.793
0132-169,01:32:43.4874,-16:54:48.521
0136+478,01:36:58.5948,+47:51:29.100
0137-245,01:37:38.3463,-24:30:53.885
0141-094,01:41:25.8320,-09:28:43.673
0149+059,01:49:22.3708,+05:55:53.568
0149+189,01:49:49.7189,+18:57:20.610
0152+221,01:52:18.0590,+22:07:07.700
0204+152,02:04:50.4139,+15:14:11.043
0204-170,02:04:57.6743,-17:01:19.840
0205+322,02:05:04.9253,+32:12:30.095
0210-510,02:10:46.2051,-51:01:01.874
0217+738,02:17:30.8133,+73:49:32.621
0217+017,02:17:48.9547,+01:44:49.699
0219+013,02:19:07.0244,+01:20:59.865
0222-346,03:22:56.4016,-34:41:28.730
0224+069,03:24:28.4281,+06:59:23.341
0228+673,02:28:50.0514,+67:21:03.029
0237+288,02:37:52.4056,+28:48:08.990
0238+166,02:38:38.9301,+16:36:59.274
0239+042,02:39:51.2630,+04:16:21.411
0241-082,02:41:04.7985,-08:15:20.751
0242+110,02:42:29.1708,+11:01:00.728
0242-215,02:42:35.9098,-21:32:25.935
0244+624,02:44:57.6968,+62:28:06.514
0251+432,02:51:34.5367,+43:15:15.828
0259+425,02:59:37.6943,+42:35:49.802
0303+472,03:03:35.2422,+47:16:16.275
0309+104,03:09:03.6235,+10:29:16.340
0310+382,03:10:49.8799,+38:14:53.837
0313+413,03:13:01.9621,+41:20:01.183
0319+415,03:19:48.1601,+41:30:42.103
0325+469,03:25:20.3038,+46:55:06.635
0325+226,03:25:36.8143,+22:24:00.365
0329-239,03:29:54.0755,-23:57:08.773
0334-401,03:34:13.6544,-40:08:25.397
0336+323,03:36:30.1075,+32:18:29.342
0339-017,03:39:30.9377,-01:46:35.803
0340-213,03:40:35.6078,-21:19:31.172
0346+540,03:46:34.5041,+54:00:59.100
0348-278,03:48:38.1445,-27:49:13.565
0354+467,03:54:30.0116,+46:43:18.750
0359+509,03:59:29.7472,+50:57:50.161
0359+323,03:59:44.9129,+32:20:47.155
0401+042,04:01:19.9128,+04:13:34.408
0403-360,04:03:53.7499,-36:05:01.913
0405-131,04:05:34.0034,-13:08:13.691
0406-384,04:06:59.0353,-38:26:28.042
0410+769,04:10:45.6057,+76:56:45.301
0415+448,04:15:56.5265,+44:52:49.683
0416-209,04:16:04.3597,-20:56:27.517
0418+380,04:18:21.2770,+38:01:35.800
0422+023,04:22:52.2146,+02:19:26.931
0423-013,04:23:15.8007,-01:20:33.065
0423+418,04:23:56.0097,+41:50:02.712
0424-379,04:24:42.2437,-37:56:20.784
0424+006,04:24:46.8420,+00:36:06.329
0428+329,04:28:05.8087,+32:59:52.043
0428-379,04:28:40.4243,-37:56:19.580
0433+053,04:33:11.0955,+05:21:15.619
0440-435,04:40:17.1799,-43:33:08.604
0442-002,04:42:38.6607,-00:17:43.419
0449+113,04:49:07.6711,+11:21:28.596
0449+635,04:49:23.3105,+63:32:09.434
0453-281,04:53:14.6468,-28:07:37.327
0455-462,04:55:50.7724,-46:15:58.682
0457-234,04:57:03.1792,-23:24:52.020
0457+067,04:57:07.7099,+06:45:07.260
0501-019,05:01:12.8098,-01:59:14.256
0502+061,05:02:15.4459,+06:09:07.494
0502+136,05:02:33.2195,+13:38:10.958
0502+416,05:02:37.9877,+41:39:19.337
0505+049,05:05:23.1847,+04:59:42.724
0509+056,05:09:25.9644,+05:41:35.333
0510+180,05:10:02.3691,+18:00:41.581
0512+152,05:12:41.0129,+15:17:23.479
0522-364,05:22:57.9846,-36:27:30.850
0526-485,05:26:16.6713,-48:30:36.791
0527+035,05:27:32.7054,+03:31:31.516
0530+135,05:30:56.4167,+13:31:55.149
0532+075,05:32:38.9985,+07:32:43.345
0533+483,05:33:15.8657,+48:22:52.807
0538-440,05:38:50.3615,-44:05:08.939
0539+145,05:39:42.3659,+14:33:45.561
0539-286,05:39:54.2814,-28:39:55.947
0541-056,05:41:38.0833,-05:41:49.428
0541+474,05:41:49.2454,+47:29:07.611
0542+498,05:42:36.1379,+49:51:07.233
0555+398,05:55:30.8056,+39:48:49.165
0605+405,06:05:50.8553,+40:30:08.103
0607-085,06:07:59.6992,-08:34:49.978
0608-223,06:08:59.6868,-22:20:20.955
0609-157,06:09:40.9495,-15:42:40.672
0625+146,06:25:45.9187,+14:40:19.550
0629-199,06:29:23.7618,-19:59:19.723
0646+448,06:46:32.0259,+44:51:16.590
0648-307,06:48:14.0964,-30:44:19.659
0650-166,06:50:24.5818,-16:37:39.725
0710+475,07:10:46.1049,+47:32:11.142
0717+456,07:17:51.8524,+45:38:03.261
0721+713,07:21:53.4484,+71:20:36.363
0725+144,07:25:16.8077,+14:25:13.746
0725-009,07:25:50.6399,-00:54:56.544
0730-116,07:30:19.1124,-11:41:12.600
0733+503,07:33:52.5205,+50:22:09.062
0738+177,07:38:07.3937,+17:42:18.998
0739+016,07:39:18.0338,+01:37:04.618
0741+312,07:41:10.7033,+31:12:00.228
0747+766,07:47:14.6075,+76:39:17.271
0747-331,07:47:19.6883,-33:10:47.127
0748+240,07:48:36.1092,+24:00:24.110
0750+482,07:50:20.4363,+48:14:53.556
0750+125,07:50:52.0457,+12:31:04.828
0753+538,07:53:01.3845,+53:52:59.637
0757+099,07:57:06.6429,+09:56:34.852
0802+181,08:02:48.0319,+18:09:49.249
0804-278,08:04:51.4511,-27:49:11.320
0806-268,08:06:12.7225,-26:52:33.307
0808-078,08:08:15.5360,-07:51:09.886
0808+498,08:08:39.6662,+49:50:36.530
0811+017,08:11:26.7073,+01:46:52.220
0818+423,08:18:15.9996,+42:22:45.414
0823+223,08:23:24.7591,+22:23:03.288
0824+558,08:24:47.2363,+55:52:42.669
0824+392,08:24:55.4838,+39:16:41.904
0825+031,08:25:50.3383,+03:09:24.520
0826-225,08:26:01.5729,-22:30:27.202
0828-375,08:28:04.7802,-37:31:06.280
0830+241,08:30:52.0861,+24:10:59.820
0831+044,08:31:48.8769,+04:29:39.085
0836-202,08:36:39.2152,-20:16:59.503
0840+132,08:40:47.5890,+13:12:23.560
0841+708,08:41:24.3652,+70:53:42.173
0854+201,08:54:48.8749,+20:06:30.640
0902-142,09:02:16.8309,-14:15:30.875
0903+468,09:03:03.9901,+46:51:04.137
0909+013,09:09:10.0915,+01:21:35.617
0914+027,09:14:37.9134,+02:45:59.245
0920+446,09:20:58.4584,+44:41:53.985
0921+622,09:21:36.2310,+62:15:52.180
0925+003,09:25:07.8150,+00:19:13.933
0927+390,09:27:03.0139,+39:02:20.851
0927-205,09:27:51.8243,-20:34:51.232
0937+501,09:37:12.3273,+50:08:52.097
0943-083,09:43:36.9443,-08:19:30.812
0948+406,09:48:55.3381,+40:39:44.587
0956+252,09:56:49.8753,+25:15:16.049
0957+553,09:57:38.1849,+55:22:57.769
0958+474,09:58:19.6716,+47:25:07.842
0958+655,09:58:47.2451,+65:33:54.818
1008+063,10:08:00.8161,+06:21:21.215
1010+828,10:10:15.7830,+82:50:14.384
1014+230,10:14:47.0654,+23:01:16.570
1018+357,10:18:10.9880,+35:42:39.441
1033+608,10:33:51.4289,+60:51:07.334
1035-201,10:35:02.1552,-20:11:34.359
1037-295,10:37:16.0797,-29:34:02.813
1039-156,10:39:06.7050,-15:41:06.691
1041+061,10:41:17.1625,+06:10:16.923
1043+241,10:43:09.0357,+24:08:35.409
1044+809,10:44:23.0625,+80:54:39.443
1048-191,10:48:06.6206,-19:09:35.726
1048+717,10:48:27.6199,+71:43:35.938
1051+213,10:51:48.7890,+21:19:52.314
1057-245,10:57:55.4100,-24:33:48.871
1058+812,10:58:11.5353,+81:14:32.675
1058+015,10:58:29.6052,+01:33:58.823
1102+279,11:02:14.2884,+27:57:08.689
1103+302,11:03:13.3018,+30:14:42.702
1103+220,11:03:23.0676,+22:03:37.720
1104+382,11:04:27.3139,+38:12:31.799
1107-448,11:07:08.6941,-44:49:07.618
1107+164,11:07:15.0474,+16:28:02.245
1111+199,11:11:20.0658,+19:55:36.001
1112-219,11:12:49.8487,-21:58:29.351
1118+125,11:18:57.3014,+12:34:41.718
1120-251,11:20:09.1207,-25:08:07.608
1120+143,11:20:27.8072,+14:20:54.991
1122+180,11:22:29.7114,+18:05:26.343
1127-189,11:27:04.3924,-18:57:17.441
1130-148,11:30:07.0525,-14:49:27.388
1145-228,11:45:22.0468,-22:50:31.342
1146-289,11:46:26.1886,-28:59:18.504
1146+539,11:46:44.2043,+53:56:43.083
1146+399,11:46:58.2979,+39:58:34.304
1147-382,11:47:01.3707,-38:12:11.023
1153+809,11:53:12.4991,+80:58:29.154
1153+495,11:53:24.4666,+49:31:08.830
1159-224,11:59:11.2672,-22:28:36.902
1159+292,11:59:31.8339,+29:14:43.826
1159-218,11:59:51.9061,-21:48:53.707
1203+480,12:03:29.8546,+48:03:13.629
1205-265,12:05:33.2123,-26:34:04.464
1207+279,12:07:27.9004,+27:54:58.849
1209-241,12:09:02.4451,-24:06:20.759
1215-175,12:15:46.7517,-17:31:45.402
1218-460,12:18:06.2518,-46:00:29.007
1221+282,12:21:31.6905,+28:13:58.500
1222+042,12:22:22.5496,+04:13:15.776
1224+213,12:24:54.4583,+21:22:46.388
1227+365,12:27:58.7254,+36:35:11.827
1229+020,12:29:06.6997,+02:03:08.598
1230+123,12:30:49.4233,+12:23:28.043
1239+075,12:39:24.5883,+07:30:17.189
1244+408,12:44:49.1872,+40:48:06.153
1246-075,12:46:04.2321,-07:30:46.574
1246-257,12:46:46.8020,-25:47:49.288
1248-199,12:48:23.8981,-19:59:18.587
1254+116,12:54:38.2556,+11:41:05.895
1256-057,12:56:11.1665,-05:47:21.524
1258-223,12:58:54.4787,-22:19:31.125
1305-105,13:05:33.0150,-10:33:19.428
1309+119,13:09:33.9324,+11:54:24.552
1310+323,13:10:28.6638,+32:20:43.782
1316-336,13:16:07.9859,-33:38:59.172
1325-430,13:25:27.6155,-43:01:08.804
1327+221,13:27:00.8613,+22:10:50.163
1329+319,13:29:52.8649,+31:54:11.055
1331+305,13:31:08.2879,+30:30:32.958
1337-129,13:37:39.7827,-12:57:24.693
1357+193,13:57:04.4366,+19:19:07.372
1357-154,13:57:11.2449,-15:27:28.786
1357+767,13:57:55.3715,+76:43:21.051
1408-078,14:08:56.4812,-07:52:26.666
1415+133,14:15:58.8174,+13:20:23.712
1416+347,14:16:04.1862,+34:44:36.427
1419+543,14:19:46.5974,+54:23:14.787
1419+383,14:19:46.6137,+38:21:48.475
1424-492,14:24:32.28,-49:13:49.30
1427-421,14:27:56.2975,-42:06:19.437
1433-158,14:33:21.4593,-15:48:44.687
1439-155,14:39:56.8720,-15:31:50.555
1446+173,14:46:35.3462,+17:21:07.581
1454-377,14:54:27.4097,-37:47:33.144
1454-402,14:54:32.9123,-40:12:32.514
1458+042,14:58:59.3562,+04:16:13.820
1459+716,14:59:07.5838,+71:40:19.867
1504+104,15:04:24.9797,+10:29:39.198
1505+034,15:05:06.4771,+03:26:30.812
1506+426,15:06:53.0418,+42:39:23.035
1507-168,15:07:04.7869,-16:52:30.267
1510-057,15:10:53.5914,-05:43:07.417
1512-090,15:12:50.5329,-09:05:59.829
1513-102,15:13:44.8934,-10:12:00.264
1513-212,15:13:56.9701,-21:14:57.506
1516+002,15:16:40.2190,+00:15:01.908
1517-243,15:17:41.8131,-24:22:19.475
1522-275,15:22:37.6759,-27:30:10.785
1538+003,15:38:15.9530,+00:19:05.324
1540+147,15:40:49.4915,+14:47:45.884
1549+506,15:49:17.4685,+50:38:05.788
1549+026,15:49:29.4368,+02:37:01.163
1550+054,15:50:35.2692,+05:27:10.448
1553+129,15:53:32.6978,+12:56:51.716
1557-000,15:57:51.4339,-00:01:50.413
1604-446,16:04:31.0247,-44:41:31.909
1608+104,16:08:46.2031,+10:29:07.775
1613+342,16:13:41.0642,+34:12:47.909
1617+027,16:17:49.9081,+02:46:43.105
1619+227,16:19:14.8246,+22:47:47.851
1625-254,16:25:46.8916,-25:27:38.326
1626-298,16:26:06.0208,-29:51:26.971
1632+825,16:32:31.9699,+82:32:16.399
1635+381,16:35:15.4929,+38:08:04.500
1637+472,16:37:45.1305,+47:17:33.831
1638+573,16:38:13.4562,+57:20:23.979
1640+397,16:40:29.6327,+39:46:46.028
1642+689,16:42:07.8485,+68:56:39.756
1642+398,16:42:58.8099,+39:48:36.993
1653+397,16:53:52.2166,+39:45:36.608
1658+347,16:58:01.4192,+34:43:28.402
1658+476,16:58:02.7796,+47:37:49.231
1658+076,16:58:09.0114,+07:41:27.540
1700-261,17:00:53.1540,-26:10:51.725
1707+018,17:07:34.4152,+01:48:45.699
1713-269,17:13:31.2756,-26:58:52.523
1716+686,17:16:13.9380,+68:36:38.744
1719+177,17:19:13.0484,+17:45:06.436
1727+455,17:27:27.6508,+45:30:39.731
1728+044,17:28:24.9527,+04:27:04.914
1733-130,17:33:02.7057,-13:04:49.548
1734+389,17:34:20.5785,+38:57:51.443
1734+094,17:34:58.3769,+09:26:58.260
1737+063,17:37:13.7290,+06:21:03.572
1739+499,17:39:27.3904,+49:55:03.368
1740+521,17:40:36.9778,+52:11:43.407
1743-038,17:43:58.8561,-03:50:04.616
1744-312,17:44:23.5826,-31:16:35.986
1751+096,17:51:32.8185,+09:39:00.728
1753+288,17:53:42.4736,+28:48:04.939
1800+388,18:00:24.7653,+38:48:30.697
1800+784,18:00:45.6839,+78:28:04.018
1801+440,18:01:32.3148,+44:04:21.900
1802-396,18:02:42.669,-39:40:07.97
1806+698,18:06:50.6806,+69:49:28.108
1821+397,18:21:59.7006,+39:45:59.656
1824+568,18:24:07.0683,+56:51:01.490
1829+487,18:29:31.7832,+48:44:46.161
1830+063,18:30:05.9398,+06:19:15.952
1832-206,18:32:11.0465,-20:39:48.203
1842+681,18:42:33.6416,+68:09:25.227
1848+323,18:48:22.0885,+32:19:02.603
1848+327,18:48:34.3611,+32:44:00.139
1849+670,18:49:16.0723,+67:05:41.679
1902+319,19:02:55.9388,+31:59:41.702
1911-201,19:11:09.6528,-20:06:55.109
1923-210,19:23:32.1898,-21:04:33.333
1924+156,19:24:39.4558,+15:40:43.941
1924-292,19:24:51.0559,-29:14:30.121
1925+211,19:25:59.6053,+21:06:26.162
1927+612,19:27:30.4426,+61:17:32.879
1927+739,19:27:48.4951,+73:58:01.569
1937-399,19:37:16.2173,-39:58:01.553
1955+515,19:55:42.7382,+51:31:48.546
1957-387,19:57:59.8192,-38:45:06.356
2000-178,20:00:57.0904,-17:48:57.672
2005+778,20:05:30.9985,+77:52:43.247
2007+404,20:07:44.9448,+40:29:48.604
2009-485,20:09:25.391,-48:49:53.72
2009+724,20:09:52.3038,+72:29:19.351
2011-157,20:11:15.7109,-15:46:40.253
2012+464,20:12:05.6374,+46:28:55.776
2015+371,20:15:28.7297,+37:10:59.515
2016+165,20:16:13.8600,+16:32:34.112
2023+318,20:23:19.0173,+31:53:02.305
2025+032,20:25:09.6321,+03:16:44.505
2025+337,20:25:10.8420,+33:43:00.214
mwc349a,20:32:45.5284,+40:39:36.623
2035+109,20:35:22.3333,+10:56:06.789
2038+513,20:38:37.0347,+51:19:12.662
2047-166,20:47:19.6670,-16:39:05.842
2049+100,20:49:45.8649,+10:03:14.398
2050+041,20:50:06.2406,+04:07:48.890
2056-472,20:56:16.40,-47:14:47.80
2057-375,20:57:41.6034,-37:34:02.989
2101-295,21:01:01.6599,-29:33:27.836
2101+036,21:01:38.8341,+03:41:31.321
2109+355,21:09:31.8787,+35:32:57.597
2123+055,21:23:44.5173,+05:35:22.093
2129-183,21:29:21.4190,-18:21:22.790
2131-121,21:31:35.2617,-12:07:04.795
2134-018,21:34:10.3096,-01:53:17.238
2136+006,21:36:38.5862,+00:41:54.213
2138-246,21:38:37.1811,-24:39:54.466
2139+143,21:39:01.3092,+14:23:35.991
2142-046,21:42:36.9016,-04:37:43.512
2147+094,21:47:10.1629,+09:29:46.672
2148+069,21:48:05.4586,+06:57:38.604
2151+071,21:51:31.4293,+07:09:26.783
2151-304,21:51:55.5240,-30:27:53.698
2152+175,21:52:24.8194,+17:34:37.794
2158-150,21:58:06.2819,-15:01:09.328
2158-302,21:58:52.0650,-30:13:32.118
2202+422,22:02:43.2913,+42:16:39.979
2203+317,22:03:14.9757,+31:45:38.269
2203+174,22:03:26.8936,+17:25:48.247
2206-185,22:06:10.4170,-18:35:38.746
2213-254,22:13:02.4979,-25:29:30.079
2217+243,22:17:00.8211,+24:21:45.958
2218-035,22:18:52.0377,-03:35:36.879
2225-049,22:25:47.2592,-04:57:01.390
2229-085,22:29:40.0843,-08:32:54.435
2232+117,22:32:36.4089,+11:43:50.904
2235-485,22:35:13.237,-48:35:58.79
2236+284,22:36:22.4708,+28:28:57.413
2243-257,22:43:26.4087,-25:44:30.687
2246-121,22:46:18.2319,-12:06:51.277
2247+031,22:47:58.6821,+03:10:42.353
2248-325,22:48:38.6857,-32:35:52.187
2253+161,22:53:57.7479,+16:08:53.560
2258-279,22:58:05.9628,-27:58:21.256
2301+374,23:01:27.7374,+37:26:49.243
2302-373,23:02:23.8905,-37:18:06.842
2307+148,23:07:33.9664,+14:50:18.405
2311+344,23:11:05.3290,+34:25:10.900
2320+052,23:20:44.8565,+05:13:49.952
2321+275,23:21:59.8622,+27:32:46.443
2323-032,23:23:31.9537,-03:17:05.023
2327+096,23:27:33.5805,+09:40:09.462
2329-475,23:29:17.704,-47:30:19.11
2331-159,23:31:38.6524,-15:56:57.009
2333-237,23:33:55.2378,-23:43:40.657
2334+076,23:34:12.8281,+07:36:27.552
2337-025,23:37:57.3390,-02:30:57.629
2347+517,23:47:04.8380,+51:42:17.877
2347-512,23:47:19.864,-51:10:36.066
2348-165,24:48:02.6085,-16:31:12.022
2354+458,23:54:21.6802,+45:53:04.236
2358-103,23:58:10.8824,-10:20:08.611
